,12,13,14,15,16,17,18,19,20,21,moving,n_entry_nodes,n_exit_nodes,n_core_nodes,n_paths,congestion,nb_saturated
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,8,4,10,45,0.0,0
1,0.0,0.0,0.1,0.0,0.0,0.4,1.0,0.3333333333333333,1.0,0.0,46,8,4,10,45,0.3148148148148148,2
2,0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.0,46,8,4,10,45,0.14074074074074075,1
3,0.0,0.0,0.0,0.14285714285714285,0.1111111111111111,0.0,1.0,0.5,0.0,1.0,46,8,4,10,45,0.1948853615520282,2
4,0.0,0.0,0.1,0.0,0.4444444444444444,0.2,1.0,0.0,1.0,0.0,46,8,4,10,45,0.30493827160493825,2
5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,46,8,4,10,45,0.2222222222222222,2
6,0.0,0.0,0.0,0.0,0.7777777777777778,0.2,1.0,0.0,1.0,0.0,46,8,4,10,45,0.3308641975308642,2
7,0.0,0.0,0.2,0.0,0.4444444444444444,0.6,1.0,0.0,0.0,1.0,46,8,4,10,45,0.24938271604938272,2
8,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,1.0,0.0,1.0,0.0,46,8,4,10,45,0.2469135802469136,2
9,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.0,1.0,0.0,46,8,4,10,45,0.23809523809523808,2
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46,8,4,10,45,0.1111111111111111,1
11,0.0,0.0,0.0,0.0,0.2222222222222222,0.2,1.0,0.0,1.0,0.0,46,8,4,10,45,0.2691358024691358,2
12,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333,1.0,0.0,46,8,4,10,45,0.2962962962962963,2
13,0.0,0.0,0.0,0.0,0.3333333333333333,0.4,1.0,0.3333333333333333,0.0,1.0,46,8,4,10,45,0.2296296296296296,2
14,0.0,0.0,0.0,0.14285714285714285,0.2222222222222222,0.2,1.0,0.6666666666666666,1.0,1.0,46,8,4,10,45,0.3590828924162257,3
15,0.0,0.0,0.2,0.0,0.7777777777777778,0.4,0.0,0.6666666666666666,1.0,0.0,46,8,4,10,45,0.33827160493827163,1
16,0.0,0.0,0.0,0.14285714285714285,0.2222222222222222,0.0,1.0,0.3333333333333333,1.0,0.0,46,8,4,10,45,0.2998236331569665,2
17,0.0,0.0,0.0,0.0,0.1111111111111111,0.2,1.0,0.3333333333333333,1.0,0.0,46,8,4,10,45,0.2938271604938272,2
18,0.0,0.0,0.1,0.0,0.5555555555555556,0.0,1.0,0.5,1.0,0.0,46,8,4,10,45,0.35061728395061725,2
19,0.0,0.0,0.0,0.0,0.4444444444444444,0.4,1.0,0.5,1.0,0.0,46,8,4,10,45,0.37160493827160496,2
20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,46,8,4,10,45,0.25925925925925924,2
